2

0.10000000000000000555111512312578 0.10000000000000000555111512312578 

-4.8052477142711884638970332161989 -4.8052477142711884638970332161989 

1 1 

1.6983118669254695376480412960518 0 
0 1.6983118669254695376480412960518 

836.02661701312570130539825186133 836.02661701312570130539825186133 
-525.30923011467496053228387609124 -525.30923011467496053228387609124 
3.9109026729973987990263140090974 3.9109026729973987990263140090974 
0.12923599120687212504776653076988 
3.3598057232020748230638673703652 
0 
1.9943132087561818988064032964758 
